id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



id_rm_demande_client_001,benin_petro_crm_demande_client,model_benin_petro_crm_demande_client,group_benin_petro_crm,1,1,1,0
id_rm_demande_client_012,benin_petro_crm_ticket_detail,model_benin_petro_crm_ticket_detail,group_benin_petro_crm,1,1,1,0
id_rm_demande_client_003,benin_petro_crm_demande_client,model_benin_petro_crm_demande_client,benin_petro.group_benin_petro_client,1,1,1,0
id_rm_demande_client_013,benin_petro_crm_ticket_detail,model_benin_petro_crm_ticket_detail,benin_petro.group_benin_petro_client,1,1,1,0
id_rm_demande_client_013,benin_petro_crm_ticket_detail,model_benin_petro_crm_ticket_detail,benin_petro.group_benin_petro_client,1,1,1,0
id_rm_demande_client_014,benin_petro_crm_res_user,base.model_res_users,benin_petro.group_benin_petro_client,1,1,1,0
id_rm_demande_client_015,benin_petro_crm_res_user,base.model_res_users,group_benin_petro_crm,1,1,1,0
id_rm_demande_client_014,benin_petro_sous_chargeur,benin_petro.model_benin_petro_sous_chargeur,group_benin_petro_crm,1,1,1,0
id_rm_demande_client_015,benin_petro_crm_demande_client,model_benin_petro_crm_demande_client,benin_petro.group_benin_petro_sous_chargeur,1,1,0,0
id_rm_demande_client_016,benin_petro_crm_ticket_detail,model_benin_petro_crm_ticket_detail,benin_petro.group_benin_petro_sous_chargeur,1,1,1,0

id_rm_demande_client_017,benin_petro_crm_demande_client,model_benin_petro_crm_demande_client,benin_petro.group_benin_petro_president,1,1,0,0
id_rm_demande_client_018,benin_petro_crm_ticket_detail,model_benin_petro_crm_ticket_detail,benin_petro.group_benin_petro_president,1,1,1,0

id_rm_demande_client_019,benin_petro_crm_demande_client_produit,model_benin_petro_crm_demande_client_produit,benin_petro.group_benin_petro_client,1,1,1,0
id_rm_demande_client_020,benin_petro_crm_produit_detail,model_benin_petro_crm_produit_detail,benin_petro.group_benin_petro_client,1,1,1,0

id_rm_commercial,benin_petro_crm_commercial,benin_petro.model_benin_petro_commercial,group_benin_petro_crm,1,1,1,0
id_rm_tv_type,benin_petro_crm_ctv_type,benin_petro.model_benin_petro_tv_type,group_benin_petro_crm,1,1,1,0
id_rm_reclamation,benin_petro_crm_reclamation,model_benin_petro_crm_reclamation,group_benin_petro_crm,1,1,1,0


id_rm_client_021,benin_petro_crm_ticket_detail,model_benin_petro_crm_ticket_detail,benin_petro.group_benin_petro_sous_chargeur,1,1,1,0
